"Country or Area","Year(s)","Variant","Value"
"Lao People's Democratic Republic","2015-2020","Medium","67.44"
"Latin America and the Caribbean","2015-2020","Medium","75.24"
"Latin America and the Caribbean","2015-2020","Medium","75.24"
"Latvia","2015-2020","Medium","75.05"
"Least developed countries","2015-2020","Medium","64.66"
"Lebanon","2015-2020","Medium","78.82"
"Lesotho","2015-2020","Medium","53.51"
"Less developed regions","2015-2020","Medium","70.7"
"Less developed regions, excluding China","2015-2020","Medium","69.07"
"Less developed regions, excluding least developed countries","2015-2020","Medium","71.95"
"Liberia","2015-2020","Medium","63.6"
"Libya","2015-2020","Medium","72.7"
"Liechtenstein","2015-2020","Medium",""
"Lithuania","2015-2020","Medium","75.65"
"Low-income countries","2015-2020","Medium","63.44"
"Lower-middle-income countries","2015-2020","Medium","68.11"
"Luxembourg","2015-2020","Medium","82"
"Madagascar","2015-2020","Medium","66.49"
"Malawi","2015-2020","Medium","63.43"
"Malaysia","2015-2020","Medium","75.93"
"Maldives","2015-2020","Medium","78.47"
"Mali","2015-2020","Medium","58.71"
"Malta","2015-2020","Medium","82.29"
"Marshall Islands","2015-2020","Medium",""
"Martinique","2015-2020","Medium","82.27"
"Mauritania","2015-2020","Medium","64.61"
"Mauritius","2015-2020","Medium","74.76"
"Mayotte","2015-2020","Medium","79.34"
"Melanesia","2015-2020","Medium","65.39"
"Mexico","2015-2020","Medium","74.98"
"Micronesia","2015-2020","Medium","73.14"
"Micronesia (Fed. States of)","2015-2020","Medium","67.7"
"Middle Africa","2015-2020","Medium","59.36"
"Middle-income countries","2015-2020","Medium","71.43"
"Monaco","2015-2020","Medium",""
"Mongolia","2015-2020","Medium","69.55"
"Montenegro","2015-2020","Medium","76.65"
"Montserrat","2015-2020","Medium",""
"More developed regions","2015-2020","Medium","79.24"
"Morocco","2015-2020","Medium","76.33"
"Mozambique","2015-2020","Medium","60.05"
"Myanmar","2015-2020","Medium","66.76"
"Namibia","2015-2020","Medium","63.02"
"Nauru","2015-2020","Medium",""
"Nepal","2015-2020","Medium","70.31"
"Netherlands","2015-2020","Medium","82.06"
"New Caledonia","2015-2020","Medium","77.28"
"New Zealand","2015-2020","Medium","82.06"
"Nicaragua","2015-2020","Medium","74.15"
"Niger","2015-2020","Medium","61.8"
"Nigeria","2015-2020","Medium","54.18"
"Niue","2015-2020","Medium",""
"No income group available","2015-2020","Medium","79.28"
"North Macedonia","2015-2020","Medium","75.6"
"Northern Africa","2015-2020","Medium","72.27"
"Northern Africa and Western Asia","2015-2020","Medium","73.45"
"Northern America","2015-2020","Medium","79.15"
"Northern America","2015-2020","Medium","79.15"
"Northern Europe","2015-2020","Medium","81.02"
"Northern Mariana Islands","2015-2020","Medium",""
"Norway","2015-2020","Medium","82.18"
"Oceania","2015-2020","Medium","78.44"
"Oceania (excluding Australia and New Zealand)","2015-2020","Medium","66.29"
"Oman","2015-2020","Medium","77.53"
"Pakistan","2015-2020","Medium","67.02"
"Palau","2015-2020","Medium",""
"Panama","2015-2020","Medium","78.24"
"Papua New Guinea","2015-2020","Medium","64.15"
"Paraguay","2015-2020","Medium","74.08"
"Peru","2015-2020","Medium","76.41"
"Philippines","2015-2020","Medium","71.03"
"Poland","2015-2020","Medium","78.46"
"Polynesia","2015-2020","Medium","74.73"
"Portugal","2015-2020","Medium","81.75"
"Puerto Rico","2015-2020","Medium","79.85"
"Qatar","2015-2020","Medium","80.02"
"Republic of Korea","2015-2020","Medium","82.77"
"Republic of Moldova","2015-2020","Medium","71.68"
"Réunion","2015-2020","Medium","80.03"
"Romania","2015-2020","Medium","75.83"
"Russian Federation","2015-2020","Medium","72.29"
"Rwanda","2015-2020","Medium","68.44"
"Saint Helena","2015-2020","Medium",""
"Saint Kitts and Nevis","2015-2020","Medium",""
"Saint Lucia","2015-2020","Medium","75.99"
"Saint Pierre and Miquelon","2015-2020","Medium",""
"Saint Vincent and the Grenadines","2015-2020","Medium","72.36"
"Saint-Barthélemy","2015-2020","Medium",""
"Saint-Martin (French part)","2015-2020","Medium",""
"Samoa","2015-2020","Medium","73.11"
"San Marino","2015-2020","Medium",""
"Sao Tome and Principe","2015-2020","Medium","70.05"
"Saudi Arabia","2015-2020","Medium","74.9"
"Senegal","2015-2020","Medium","67.47"
"Serbia","2015-2020","Medium","75.77"
"Seychelles","2015-2020","Medium","73.29"
"Sierra Leone","2015-2020","Medium","54.07"
"Singapore","2015-2020","Medium","83.39"
"Sint Maarten (Dutch part)","2015-2020","Medium",""
"Slovakia","2015-2020","Medium","77.31"
"Slovenia","2015-2020","Medium","81.08"
"Small Island Developing States (SIDS)","2015-2020","Medium","72.12"
"Solomon Islands","2015-2020","Medium","72.77"
"Somalia","2015-2020","Medium","56.94"
"South Africa","2015-2020","Medium","63.62"
"South America","2015-2020","Medium","75.63"
"South Sudan","2015-2020","Medium","57.42"
"South-Eastern Asia","2015-2020","Medium","72.46"
"Southern Africa","2015-2020","Medium","63.28"
"Southern Asia","2015-2020","Medium","69.39"
"Southern Europe","2015-2020","Medium","82.07"
"Spain","2015-2020","Medium","83.36"
"Sri Lanka","2015-2020","Medium","76.72"
"State of Palestine","2015-2020","Medium","73.82"
"Sub-Saharan Africa","2015-2020","Medium","60.52"
"Sudan","2015-2020","Medium","64.95"
"Suriname","2015-2020","Medium","71.49"
"Sustainable Development Goal (SDG) regions","2015-2020","Medium",""
"Sweden","2015-2020","Medium","82.57"
"Switzerland","2015-2020","Medium","83.56"
"Syrian Arab Republic","2015-2020","Medium","71.32"
"Tajikistan","2015-2020","Medium","70.77"
"Thailand","2015-2020","Medium","76.83"
"Timor-Leste","2015-2020","Medium","69.15"
"Togo","2015-2020","Medium","60.53"
"Tokelau","2015-2020","Medium",""
"Tonga","2015-2020","Medium","70.74"
"Trinidad and Tobago","2015-2020","Medium","73.31"
"Tunisia","2015-2020","Medium","76.41"
"Turkey","2015-2020","Medium","77.31"
"Turkmenistan","2015-2020","Medium","67.98"
"Turks and Caicos Islands","2015-2020","Medium",""
"Tuvalu","2015-2020","Medium",""
"Uganda","2015-2020","Medium","62.76"
"Ukraine","2015-2020","Medium","71.82"
"UN development groups","2015-2020","Medium",""
"United Arab Emirates","2015-2020","Medium","77.75"
"United Kingdom","2015-2020","Medium","81.15"
"United Republic of Tanzania","2015-2020","Medium","64.84"
"United States of America","2015-2020","Medium","78.81"
"United States Virgin Islands","2015-2020","Medium","80.31"
"Upper-middle-income countries","2015-2020","Medium","75.49"
"Uruguay","2015-2020","Medium","77.69"
"Uzbekistan","2015-2020","Medium","71.53"
"Vanuatu","2015-2020","Medium","70.25"
"Venezuela (Bolivarian Republic of)","2015-2020","Medium","72.13"
"Viet Nam","2015-2020","Medium","75.27"
"Wallis and Futuna Islands","2015-2020","Medium",""
"Western Africa","2015-2020","Medium","57.32"
"Western Asia","2015-2020","Medium","74.57"
"Western Europe","2015-2020","Medium","81.72"
"Western Sahara","2015-2020","Medium","69.86"
"World","2015-2020","Medium","72.28"
"World Bank income groups","2015-2020","Medium",""
"Yemen","2015-2020","Medium","66.03"
"Zambia","2015-2020","Medium","63.26"
"Zimbabwe","2015-2020","Medium","60.83"

